,id,significant,valid,mean_diff,pvalue,level
98,1_4_10,False,True,0.8660890029103552,0.268,3
99,1_5_5,True,True,3.1607419489365576,0.0,3
100,1_5_6,False,True,1.1783492253235979,0.263,3
101,1_5_7,False,True,-2.601910355187539,0.358,3
102,1_5_8,True,True,1.4581037504468934,0.021,3
103,1_5_9,False,True,0.25304569582284353,0.842,3
104,1_5_10,True,True,3.348248361272792,0.0,3
105,1_6_6,False,True,4.176275809243208,0.333,3
106,1_6_7,False,False,-2.101004875888963,0.634,3
107,1_6_8,False,True,-2.0340375191351834,0.34,3
108,1_6_9,False,True,0.024776022813744802,1.0,3
109,1_6_10,False,True,-0.8293183017181649,0.614,3
110,1_7_7,False,False,2.3941092759357376,0.763,3
111,1_7_8,False,True,-0.6061265359656594,0.87,3
112,1_7_9,True,False,-17.917660190588087,0.006,3
113,1_7_10,False,True,4.383725855592324,0.423,3
114,1_8_8,True,True,-4.699619770342778,0.0,3
115,1_8_9,True,False,-16.26986172912835,0.0,3
116,1_8_10,False,True,1.0304970725209972,0.298,3
117,1_9_9,False,False,0.19537625973238226,0.325,3
118,1_9_10,True,True,9.839199900337487,0.011,3
119,1_10_10,False,True,0.3337524871898423,0.81,3
120,2_2_2,False,True,0.9395741170032741,0.529,3
121,2_2_3,False,True,-1.2115333790477372,0.182,3
122,2_2_4,False,True,-0.07087022934063958,0.927,3
123,2_2_5,True,True,2.1766804236236026,0.002,3
124,2_2_6,False,True,-3.0775911874222217,0.248,3
125,2_2_7,False,False,-5.869832015599259,0.287,3
126,2_2_8,False,True,-0.12480536380373675,0.929,3
127,2_2_9,False,True,1.169923352382865,0.659,3
128,2_2_10,True,True,3.2465026594330646,0.0,3
129,2_3_3,False,True,2.659544671389517,0.051,3
130,2_3_4,True,True,-1.4713068922616002,0.021,3
131,2_3_5,False,True,1.059660744716477,0.119,3
132,2_3_6,False,True,-0.7885345629082605,0.671,3
133,2_3_7,False,True,-5.688850405427512,0.095,3
134,2_3_8,True,True,-3.571627747780978,0.003,3
135,2_3_9,False,True,-0.941707907669332,0.557,3
136,2_3_10,False,True,-0.5571841647367388,0.407,3
137,2_4_4,False,True,-1.9415357591122673,0.142,3
138,2_4_5,False,True,0.308648411083432,0.534,3
139,2_4_6,False,True,-1.8317398898843291,0.189,3
140,2_4_7,False,True,-3.973990628663293,0.181,3
141,2_4_8,False,False,-0.925833085019482,0.905,3
142,2_4_9,False,True,-1.7446859090026068,0.616,3
143,2_4_10,False,True,0.25318245071745604,0.77,3
144,2_5_5,True,True,4.051978701574722,0.0,3
145,2_5_6,False,True,-0.8896309074146449,0.513,3
146,2_5_7,False,False,0.8983202096618284,0.829,3
147,2_5_8,True,True,2.5041048320316417,0.001,3
148,2_5_9,False,True,2.228622179596985,0.288,3
149,2_5_10,True,True,2.586076716942635,0.0,3
150,2_6_6,False,False,2.3417726453276884,0.714,3
151,2_6_7,False,False,-16.345018565691625,0.119,3
152,2_6_8,False,True,-6.833163403670984,0.06,3
153,2_6_9,False,False,-2.080981043320225,0.726,3
154,2_6_10,False,True,0.010604062876806708,0.997,3
155,2_7_7,True,False,-14.925573154467449,0.02,3
156,2_7_8,False,False,-0.7585321998903427,0.878,3
157,2_7_9,False,False,-13.956400779007428,0.104,3
158,2_7_10,False,False,-2.6992563090890216,0.731,3
159,2_8_8,False,True,-2.07580177763357,0.081,3
160,2_8_9,True,False,-16.26986172912835,0.0,3
161,2_8_10,False,True,-0.2034796313912386,0.887,3
162,2_9_9,False,False,3.7076958526095716,0.759,3
163,2_9_10,False,False,4.560983182238175,0.255,3
164,2_10_10,False,True,-1.7548649042751763,0.162,3
165,3_3_3,False,False,3.956561440498359,0.495,3
166,3_3_4,True,True,2.7202977855462955,0.012,3
167,3_3_5,True,True,6.456626834386007,0.004,3
168,3_3_6,False,True,-3.084608801161105,0.473,3
169,3_3_7,False,False,-3.434915427556346,0.698,3
170,3_3_8,True,True,-3.882440471498022,0.033,3
171,3_3_9,False,True,-0.7901232572378356,0.841,3
172,3_3_10,False,True,2.383931582524228,0.139,3
173,3_4_4,True,True,-3.7398421872659555,0.008,3
174,3_4_5,False,True,0.3577513000058947,0.577,3
175,3_4_6,False,True,-0.8870234652984106,0.528,3
176,3_4_7,False,True,-5.160491622401786,0.081,3
177,3_4_8,False,False,-3.954767102138039,0.66,3
178,3_4_9,False,True,-0.7139659529791327,0.828,3
179,3_4_10,False,True,-1.3440141756160195,0.107,3
180,3_5_5,True,True,5.591427880230103,0.0,3
181,3_5_6,False,True,0.459370461760217,0.806,3
182,3_5_7,False,False,0.24688808576808885,0.97,3
183,3_5_8,False,True,1.4121996575500404,0.236,3
184,3_5_9,False,True,0.910859351359846,0.587,3
185,3_5_10,False,True,1.203392082601098,0.118,3
186,3_6_6,False,False,7.78029201346205,0.116,3
187,3_6_7,False,False,-1.484077108490928,0.851,3
188,3_6_8,False,True,-3.292802771104228,0.207,3
189,3_6_9,False,False,5.297415770893473,0.265,3
190,3_6_10,False,True,1.2757291030549407,0.507,3
191,3_7_7,False,False,-5.609926636026058,0.504,3
192,3_7_8,False,False,-2.318127622920352,0.665,3
193,3_7_9,False,False,-10.615739399850442,0.401,3
194,3_7_10,False,False,8.819738310076115,0.199,3
195,3_8_8,True,True,-4.773855521398614,0.0,3
196,3_8_10,True,True,-2.878335706802428,0.007,3
197,3_9_9,False,False,35.248399065004584,0.506,3
198,3_9_10,False,False,0.37761116167577846,0.923,3
199,3_10_10,False,True,-1.9249943660104591,0.195,3
200,4_4_4,True,False,-49.34123780366299,0.0,3
201,4_4_5,True,True,-3.651724353368242,0.007,3
202,4_4_6,True,True,-9.980517817642141,0.028,3
203,4_4_7,False,False,-1.6587195035876348,0.87,3
204,4_4_9,True,False,35.12226382837578,0.0,3
205,4_4_10,False,False,-0.359762995550891,0.976,3
206,4_5_5,True,True,2.9392409786473075,0.0,3
207,4_5_6,False,True,1.2470673615263959,0.253,3
208,4_5_7,False,True,-2.570106358858107,0.46,3
209,4_5_8,False,False,3.65538070757621,0.491,3
210,4_5_9,False,True,-0.05285767149467757,0.989,3
211,4_5_10,True,True,2.1602902919263607,0.001,3
212,4_6_6,False,True,2.3918108003566383,0.561,3
213,4_6_7,True,False,-16.820035384339498,0.0,3
214,4_6_9,False,False,-9.601880304889091,0.445,3
215,4_6_10,False,True,1.0920591802780653,0.822,3
216,4_7_7,False,False,-7.100402204019302,0.421,3
217,4_7_8,True,False,-20.75808116089283,0.0,3
218,4_7_9,False,False,-19.307260361081564,0.092,3
219,4_7_10,True,False,-20.556345106870143,0.0,3
220,4_8_10,True,False,-0.4559565154950955,0.024,3
221,4_9_9,True,False,-22.510836264374184,0.0,3
222,4_9_10,True,False,32.61423626810135,0.0,3
223,4_10_10,False,False,2.774609430187106,0.496,3
224,5_5_5,False,True,0.5716762365653434,0.738,3
225,5_5_6,False,True,1.0673755152798678,0.532,3
226,5_5_7,False,False,-2.512617151088105,0.733,3
227,5_5_8,False,True,1.5683336248920194,0.102,3
228,5_5_9,False,True,0.6052987810673023,0.831,3
229,5_5_10,True,True,5.164697420428663,0.0,3
230,5_6_6,False,False,0.8961300915208361,0.867,3
231,5_6_7,False,False,-7.6018591318253055,0.109,3
232,5_6_8,False,True,-4.369982995297704,0.056,3
233,5_6_9,False,False,-1.6611410757849279,0.847,3
234,5_6_10,False,True,-0.6913150326800752,0.701,3
235,5_7_7,False,False,-12.778444461205812,0.193,3
236,5_7_8,False,True,-5.393423093207471,0.173,3
237,5_7_10,False,False,-6.779978263597647,0.114,3
238,5_8_8,True,True,-3.2368176651076994,0.0,3
239,5_8_9,True,False,-16.26986172912835,0.0,3
240,5_8_10,True,True,3.4222133116022,0.005,3
241,5_9_9,True,False,-21.5208819425309,0.0,3
242,5_9_10,True,True,10.252082688755552,0.001,3
243,5_10_10,False,True,2.152097631633189,0.089,3
244,6_6_6,True,False,-22.743781291431713,0.0,3
245,6_6_7,True,False,-43.93756150597449,0.0,3
246,6_6_8,False,False,4.426712263061248,0.646,3
247,6_6_9,False,False,-19.085602107672987,0.449,3
248,6_6_10,False,False,-6.133785316560988,0.58,3
249,6_7_7,True,False,23.07225825056536,0.0,3
250,6_7_8,False,False,1.5848682479585592,0.804,3
251,6_7_9,False,False,-19.90079610899607,0.421,3
252,6_7_10,False,False,-12.858014276456892,0.603,3
253,6_8_8,True,True,-4.826451318343147,0.041,3
254,6_8_10,False,False,-2.802064999569925,0.337,3
255,6_10_10,False,False,-3.4993898916449364,0.37,3
256,7_7_8,False,False,2.648454402053009,0.776,3
257,7_8_8,False,True,-7.266856753883117,0.06,3
258,7_8_10,False,False,15.706829423663702,0.154,3
259,7_10_10,True,False,-23.040366839057523,0.0,3
260,8_8_8,False,False,8.038926176295725,0.229,3
261,8_8_10,False,False,-3.55910653117874,0.155,3
262,9_9_9,True,False,-4.75339111154925,0.0,3
263,9_10_10,True,False,23.240322446922118,0.013,3
264,10_10_10,True,False,-23.641387614061077,0.0,3
265,1_1_1_1,False,True,-2.226927899964057,0.595,4
266,1_1_1_2,False,True,-3.328445038491973,0.14,4
267,1_1_1_3,True,True,-2.9734316275872725,0.0,4
268,1_1_1_4,True,True,-2.720404757451067,0.001,4
269,1_1_1_5,False,True,-0.5913903956863271,0.498,4
270,1_1_1_6,False,True,2.271831527157177,0.71,4
271,1_1_1_7,False,False,-0.4640923696180801,0.961,4
272,1_1_1_8,False,True,-1.6141728185614777,0.299,4
273,1_1_1_9,False,True,-1.904829977747906,0.437,4
274,1_1_1_10,False,True,-0.8544038841621657,0.409,4
275,1_1_2_2,False,True,-0.4029105101345505,0.873,4
276,1_1_2_3,True,True,-2.9908954711090443,0.0,4
277,1_1_2_4,False,True,-1.5755004740823928,0.06,4
278,1_1_2_5,False,True,0.728644583855711,0.306,4
279,1_1_2_6,False,True,-5.618241686653731,0.209,4
280,1_1_2_7,False,False,-3.527666600069187,0.374,4
281,1_1_2_8,False,True,-1.6612159754243827,0.223,4
282,1_1_2_9,True,True,-7.820210633012032,0.002,4
283,1_1_2_10,False,True,1.197240222095453,0.21,4
284,1_1_3_3,False,True,-0.7316835132508859,0.599,4
285,1_1_3_4,True,True,-3.7002123019677544,0.0,4
286,1_1_3_5,False,True,-0.5798259852328289,0.481,4
287,1_1_3_6,False,True,-3.219516834252857,0.193,4
288,1_1_3_7,False,True,-0.33382374891168887,0.913,4
289,1_1_3_8,True,True,-6.556975369370981,0.0,4
290,1_1_3_9,True,True,-4.360584463262911,0.027,4
291,1_1_3_10,False,True,0.20651171122568135,0.766,4
292,1_1_4_4,True,True,-7.314718391912841,0.011,4
293,1_1_4_5,False,True,-0.8839967877169692,0.141,4
294,1_1_4_6,False,True,1.2332143271910625,0.557,4
295,1_1_4_7,False,True,-2.7743685712147705,0.527,4
296,1_1_4_8,False,False,7.017840294667891,0.276,4
297,1_1_4_9,True,False,-12.28076339910146,0.016,4
298,1_1_4_10,False,True,-0.9329135076863702,0.492,4
299,1_1_5_5,True,True,1.877116252043264,0.047,4
300,1_1_5_6,True,True,4.767312148778558,0.015,4
301,1_1_5_7,False,True,-1.5502951920537036,0.758,4
302,1_1_5_8,False,True,1.4694128671690527,0.097,4
303,1_1_5_9,False,True,-2.755093779842765,0.138,4
304,1_1_5_10,True,True,2.8498343649000186,0.0,4
305,1_1_6_6,False,False,14.563154391010242,0.38,4
306,1_1_6_7,False,False,-1.7195770954470344,0.855,4
307,1_1_6_8,False,True,-3.2506227410735082,0.475,4
308,1_1_6_9,False,False,0.5305270567507949,0.97,4
309,1_1_6_10,False,True,0.6307795274480337,0.861,4
310,1_1_7_7,True,False,2.6839878893642206,0.003,4
311,1_1_7_8,False,False,-1.7266816168026058,0.661,4
312,1_1_7_9,False,False,-13.466471321073398,0.074,4
313,1_1_7_10,False,False,6.291315307957488,0.422,4
314,1_1_8_8,True,True,-8.603252105200658,0.0,4
315,1_1_8_10,False,True,0.8376071047223297,0.623,4
316,1_1_9_10,False,False,8.26827612078263,0.119,4
317,1_1_10_10,False,True,1.0377680885744418,0.677,4
318,1_2_2_2,False,True,-2.985211200029474,0.355,4
319,1_2_2_3,True,True,-3.117522923377688,0.022,4
320,1_2_2_4,False,True,-1.8939418485416453,0.109,4
321,1_2_2_5,False,True,1.7592317643515987,0.07,4
322,1_2_2_6,False,False,-1.875559759683665,0.709,4
323,1_2_2_7,False,False,-0.7988766732121464,0.912,4
324,1_2_2_8,False,True,-0.4545498015927043,0.859,4
325,1_2_2_9,False,True,2.4380319591478776,0.564,4
326,1_2_2_10,True,True,3.1458221782736726,0.029,4
327,1_2_3_3,False,True,2.154530008111036,0.285,4
328,1_2_3_4,True,True,-1.9942450408123844,0.001,4
329,1_2_3_5,False,True,1.557933256964533,0.069,4
330,1_2_3_6,False,True,0.5487006850493179,0.796,4
331,1_2_3_7,False,False,-5.478445033833094,0.186,4
332,1_2_3_8,True,True,-3.053482445920822,0.035,4
333,1_2_3_9,False,True,-2.9167233722502934,0.12,4
334,1_2_3_10,False,True,-0.2936775629867112,0.73,4
335,1_2_4_4,True,True,-4.086052908210801,0.012,4
336,1_2_4_5,False,True,0.16427458442153187,0.79,4
337,1_2_4_6,False,True,0.7246557589969815,0.705,4
338,1_2_4_7,False,True,0.3480182532490361,0.934,4
339,1_2_4_8,False,False,-1.8373670967328728,0.716,4
340,1_2_4_9,False,True,-1.4821071484719872,0.742,4
341,1_2_4_10,False,True,-0.6432159525840595,0.587,4
342,1_2_5_5,True,True,4.127202472856023,0.0,4
343,1_2_5_6,False,True,0.9068168410935744,0.657,4
344,1_2_5_7,False,False,4.243644322634817,0.545,4
345,1_2_5_8,True,True,3.2048155600641968,0.0,4
346,1_2_5_9,False,True,0.6845107018981147,0.783,4
347,1_2_5_10,True,True,2.609212846374021,0.0,4
348,1_2_6_6,False,False,12.21623999378661,0.103,4
349,1_2_6_7,True,False,-16.300494753860423,0.0,4
350,1_2_6_8,False,False,-5.0187406142538675,0.36,4
351,1_2_6_9,False,False,-1.091811989196236,0.856,4
352,1_2_6_10,False,True,1.426681691397373,0.639,4
353,1_2_7_8,False,False,6.116405995799386,0.3,4
354,1_2_7_9,False,False,-13.533679355054485,0.054,4
355,1_2_7_10,False,False,-0.6185481833365836,0.956,4
356,1_2_8_8,False,True,-1.7211311147031334,0.3,4
357,1_2_8_9,True,False,-16.26986172912835,0.0,4
358,1_2_8_10,False,True,0.7665650709998846,0.666,4
359,1_2_9_9,False,False,0.19537625973238226,0.308,4
360,1_2_9_10,False,False,7.121678048062686,0.366,4
361,1_2_10_10,False,True,-3.023279656846746,0.067,4
362,1_3_3_3,False,False,-1.3591630858308152,1.0,4
363,1_3_3_4,False,True,1.6876053548294472,0.165,4
364,1_3_3_5,True,True,5.826001398863177,0.019,4
365,1_3_3_6,False,False,-6.656506105352472,0.141,4
366,1_3_3_7,False,False,-3.5510720840671937,0.837,4
367,1_3_3_8,False,True,-3.0662701213779697,0.146,4
368,1_3_3_9,False,True,1.4925539630442217,0.773,4
369,1_3_3_10,True,True,3.9767556250936567,0.037,4
370,1_3_4_4,True,True,-6.421725116554722,0.0,4
371,1_3_4_5,False,True,0.4633517024098244,0.496,4
372,1_3_4_6,False,True,-0.4501012985393773,0.774,4
373,1_3_4_7,False,True,-3.346553276964127,0.349,4
374,1_3_4_8,False,False,-2.510579982876012,0.813,4
375,1_3_4_9,False,True,-2.158903588587881,0.501,4
376,1_3_4_10,False,True,-1.1783424950536898,0.264,4
377,1_3_5_5,True,True,6.406017308297933,0.0,4
378,1_3_5_6,False,True,-0.06116775850705247,0.985,4
379,1_3_5_7,False,False,9.534190141691475,0.222,4
380,1_3_5_8,False,True,2.4038866660675455,0.077,4
381,1_3_5_9,False,True,-0.7092797284181764,0.711,4
382,1_3_5_10,False,True,1.6437838839840855,0.065,4
383,1_3_6_6,False,False,9.935217253058353,0.088,4
384,1_3_6_7,False,False,4.218262514330805,0.68,4
385,1_3_6_8,False,True,-1.3452426739255725,0.72,4
386,1_3_6_9,False,False,3.5021458714569893,0.551,4
387,1_3_6_10,False,True,0.4547702457677114,0.848,4
388,1_3_7_7,False,False,2.2504869787329773,0.756,4
389,1_3_7_8,False,False,5.0090969805274685,0.506,4
390,1_3_7_9,False,False,-20.777608138837763,0.154,4
391,1_3_7_10,True,False,17.601061816169477,0.022,4
392,1_3_8_8,True,True,-4.595141002805882,0.0,4
393,1_3_8_10,False,True,-2.421330753229741,0.066,4
394,1_3_9_10,False,False,-7.9572049013572315,0.523,4
395,1_3_10_10,False,True,-3.121844520957219,0.065,4
396,1_4_4_5,True,True,-4.912535798407777,0.001,4
397,1_4_4_6,False,True,-6.285583234656038,0.125,4
398,1_4_4_7,False,False,-9.753412262106966,0.509,4
399,1_4_5_5,True,True,2.682143942102565,0.0,4
400,1_4_5_6,False,True,1.8837107799498014,0.16,4
401,1_4_5_7,False,True,-0.09981433560495434,0.982,4
402,1_4_5_8,False,False,3.7994930037723273,0.585,4
403,1_4_5_9,False,True,-1.3619020201874692,0.71,4
404,1_4_5_10,True,True,2.1663898840835025,0.025,4
405,1_4_6_6,False,False,4.120155761241886,0.386,4
406,1_4_6_7,True,False,-12.033129025671144,0.004,4
407,1_4_6_9,False,False,7.413457070192958,0.507,4
408,1_4_6_10,False,False,-0.44536166209121664,0.934,4
409,1_4_7_7,False,False,0.989360603764021,0.957,4
410,1_4_7_9,True,False,-38.46918041750986,0.0,4
411,1_4_7_10,True,False,-24.045374526036348,0.006,4
412,1_4_9_10,True,False,32.61423626810135,0.0,4
413,1_4_10_10,True,False,18.51724551558104,0.017,4
414,1_5_5_5,False,True,0.8956443462037345,0.717,4
415,1_5_5_6,False,True,2.434909004718524,0.273,4
416,1_5_5_7,False,False,-2.860675985009875,0.739,4
417,1_5_5_8,False,True,1.6924500995337763,0.142,4
418,1_5_5_9,False,True,-0.6737081256085939,0.827,4
419,1_5_5_10,True,True,5.215567834163236,0.0,4
420,1_5_6_6,False,False,1.402572787009352,0.801,4
421,1_5_6_7,False,False,-11.90656310849971,0.11,4
422,1_5_6_8,False,True,-2.460022091222193,0.367,4
423,1_5_6_9,False,False,-4.016824240579751,0.644,4
424,1_5_6_10,False,True,-1.3631346197204157,0.577,4
425,1_5_7_7,False,False,-12.778444461205812,0.201,4
426,1_5_7_8,False,False,-4.48138975693594,0.318,4
427,1_5_7_10,False,False,-3.337581275831723,0.589,4
428,1_5_8_8,True,True,-3.9350844180954843,0.003,4
429,1_5_8_9,True,False,-16.26986172912835,0.0,4
430,1_5_8_10,True,True,5.015159431436928,0.001,4
431,1_5_9_10,True,False,12.305957071217405,0.002,4
432,1_5_10_10,False,True,2.880133057971602,0.072,4
433,1_6_6_6,True,False,-23.876510550716688,0.0,4
434,1_6_6_8,False,False,0.11045310831933497,0.948,4
435,1_6_6_9,False,False,-19.085602107672987,0.466,4
436,1_6_6_10,False,False,-10.646895707932988,0.069,4
437,1_6_7_7,True,False,23.07225825056536,0.0,4
438,1_6_7_8,False,False,11.698231045333923,0.089,4
439,1_6_7_9,True,False,1.2793784025564485,0.0,4
440,1_6_7_10,True,False,10.628121474217076,0.0,4
441,1_6_8_8,False,True,-2.776484485960871,0.449,4
442,1_6_8_10,False,False,-1.8326172690118958,0.682,4
443,1_6_10_10,False,False,-6.915302761761268,0.125,4
444,1_7_7_8,False,False,2.648454402053009,0.79,4
445,1_7_8_8,False,False,-6.151762259570929,0.243,4
446,1_7_8_10,True,False,26.37476630004257,0.0,4
447,1_7_10_10,True,False,-14.108359314525318,0.0,4
448,1_8_8_8,False,False,-0.22719023009832284,0.991,4
449,1_8_8_10,False,False,-4.515791218642166,0.098,4
450,1_9_10_10,True,False,26.407145755608163,0.019,4
451,1_10_10_10,True,False,-23.641387614061077,0.0,4
452,2_2_2_2,False,False,1.4265627763520627,0.742,4
453,2_2_2_3,False,True,-1.6043504404905984,0.559,4
454,2_2_2_4,False,True,-1.266720919290171,0.502,4
455,2_2_2_5,True,True,3.322490170300259,0.038,4
456,2_2_2_6,False,False,10.096975419493292,0.324,4
457,2_2_2_7,True,False,-28.111501230392268,0.0,4
458,2_2_2_8,False,False,2.558506529802749,0.584,4
459,2_2_2_9,False,False,-3.0859607632578725,0.745,4
460,2_2_2_10,False,True,5.721144613459195,0.123,4
461,2_2_3_3,False,True,5.086587780667873,0.06,4
462,2_2_3_4,False,True,-1.261206856897494,0.293,4
463,2_2_3_5,False,True,0.2675098338531212,0.904,4
464,2_2_3_6,False,True,-2.309502324791544,0.624,4
465,2_2_3_7,True,False,3.533003876428048,0.015,4
466,2_2_3_8,False,True,-3.7942119371799294,0.236,4
467,2_2_3_9,False,True,2.463756104994367,0.477,4
468,2_2_3_10,False,True,-0.6333359181250475,0.686,4
469,2_2_4_4,False,True,-1.9884364376396422,0.433,4
470,2_2_4_5,False,True,0.5613621265028947,0.546,4
471,2_2_4_6,False,True,-3.6953862088840177,0.262,4
472,2_2_4_7,False,False,-0.37318890572057795,0.947,4
473,2_2_4_9,False,False,-0.07354195040030787,0.995,4
474,2_2_4_10,True,True,4.271985295306198,0.013,4
475,2_2_5_5,True,True,3.405523420206677,0.031,4
476,2_2_5_6,False,True,-2.678436802927061,0.375,4
477,2_2_5_7,True,False,9.549071251053823,0.0,4
478,2_2_5_8,False,True,1.3450661037040454,0.384,4
479,2_2_5_9,False,False,6.492210078452426,0.223,4
480,2_2_5_10,True,True,4.850220691326559,0.0,4
481,2_2_6_6,True,False,26.766501952506143,0.0,4
482,2_2_6_7,True,False,-47.91343610422085,0.0,4
483,2_2_6_8,True,False,-49.91963738529491,0.0,4
484,2_2_6_9,False,False,-4.08005702051187,0.787,4
485,2_2_6_10,False,False,2.844763532275307,0.616,4
486,2_2_7_8,True,False,-49.91963738529491,0.0,4
487,2_2_7_9,True,False,-25.74050604272512,0.022,4
488,2_2_7_10,False,False,23.78147567728356,0.124,4
489,2_2_8_8,False,True,-2.451919470581118,0.401,4
490,2_2_8_10,False,True,0.01042387232016928,0.998,4
491,2_2_9_9,False,False,7.348391605391588,0.673,4
492,2_2_9_10,False,False,-1.7283962738175405,0.87,4
493,2_2_10_10,False,False,0.8689405302036328,0.884,4
494,2_3_3_3,False,False,8.335959617556158,0.179,4
495,2_3_3_4,True,True,5.30367778662622,0.002,4
496,2_3_3_5,False,False,13.094848876656004,0.086,4
497,2_3_3_6,False,False,-2.512044849459125,0.774,4
498,2_3_3_7,True,False,-20.172691641300126,0.0,4
499,2_3_3_8,True,True,-13.348738581689247,0.0,4
500,2_3_3_9,False,True,-2.4107296191921783,0.612,4
501,2_3_3_10,False,True,-1.9496922047814622,0.439,4
502,2_3_4_4,False,True,-1.9279609948009626,0.304,4
503,2_3_4_5,False,True,-0.4209945341419168,0.674,4
